Id,Label,Interval
남잘(N),남잘,"<[2013,2013];>"
넘실거리(P),넘실거리,"<[2013,2013];>"
닳(P),닳,"<[2013,2013];>"
치리(P),치리,"<[2013,2013];>"
담(N),담,"<[2013,2013];>"
답장(N),답장,"<[2013,2013];>"
댈(N),댈,"<[2013,2013];[2020,2020];>"
동(N),동,"<[2013,2013];>"
둡(N),둡,"<[2013,2013];>"
랄라라(N),랄라라,"<[2013,2013];>"
랩(N),랩,"<[2013,2013];[2015,2015];>"
림(N),림,"<[2013,2013];>"
기다(P),기다,"<[2013,2013];>"
슬(P),슬,"<[2013,2013];[2018,2018];>"
마디(N),마디,"<[2013,2013];>"
말리(P),말리,"<[2013,2013];>"
생기(P),생기,"<[2013,2013];>"
며칠(N),며칠,"<[2013,2013];>"
들려오(P),들려오,"<[2013,2013];>"
발버둥(N),발버둥,"<[2013,2013];>"
벽(N),벽,"<[2013,2013];>"
뚫(P),뚫,"<[2013,2013];>"
자라나(P),자라나,"<[2013,2013];>"
분위기(N),분위기,"<[2013,2014];>"
뺨(N),뺨,"<[2013,2013];>"
나누(P),나누,"<[2013,2013];[2018,2018];>"
새빨갛(P),새빨갛,"<[2013,2013];>"
사실(N),사실,"<[2013,2013];>"
상관(N),상관,"<[2013,2013];>"
샤워(N),샤워,"<[2013,2013];>"
웁(P),웁,"<[2013,2013];>"
잡히(P),잡히,"<[2013,2013];>"
숟가락(N),숟가락,"<[2013,2013];>"
멎(P),멎,"<[2013,2013];[2020,2020];>"
랑가모르(P),랑가모르,"<[2013,2013];>"
언덕(N),언덕,"<[2013,2013];>"
저물(P),저물,"<[2013,2013];>"
연애(N),연애,"<[2013,2013];>"
워워(P),워워,"<[2013,2013];>"
원래(N),원래,"<[2013,2013];[2019,2019];>"
점핑(N),점핑,"<[2013,2013];>"
종일(N),종일,"<[2013,2013];>"
짝(N),짝,"<[2013,2013];>"
차려(N),차려,"<[2013,2013];>"
치마(N),치마,"<[2013,2014];>"
콩떡(N),콩떡,"<[2013,2013];>"
퍼(N),퍼,"<[2013,2013];[2018,2018];>"
엉(P),엉,"<[2013,2013];>"
호옹(N),호옹,"<[2013,2013];>"
무디(P),무디,"<[2014,2014];>"
생각나(P),생각나,"<[2014,2014];>"
거닐(P),거닐,"<[2014,2014];[2018,2018];>"
김말(N),김말,"<[2014,2014];>"
끼(N),끼,"<[2014,2014];>"
날씨(N),날씨,"<[2014,2014];>"
냄새(N),냄새,"<[2014,2014];>"
넋(N),넋,"<[2014,2014];>"
녹(N),녹,"<[2014,2014];>"
고이(P),고이,"<[2014,2014];>"
눈치(N),눈치,"<[2014,2014];>"
니꺼(N),니꺼,"<[2014,2014];>"
단발머리(N),단발머리,"<[2014,2014];>"
딜(N),딜,"<[2014,2014];>"
견(P),견,"<[2014,2014];>"
떡볶이(N),떡볶이,"<[2014,2014];>"
맵(P),맵,"<[2014,2014];>"
라라라(N),라라라,"<[2014,2014];>"
랄라랄(N),랄라랄,"<[2014,2014];>"
랄랄라(N),랄랄라,"<[2014,2014];>"
레드(N),레드,"<[2014,2014];>"
손대(P),손대,"<[2014,2014];>"
맹세(N),맹세,"<[2014,2014];>"
명수(N),명수,"<[2014,2014];>"
비치(P),비치,"<[2014,2014];>"
보름달(N),보름달,"<[2014,2014];>"
되돌리(P),되돌리,"<[2014,2014];>"
신촌(N),신촌,"<[2014,2014];>"
들리나(P),들리나,"<[2014,2014];>"
빌(P),빌,"<[2014,2014];[2016,2016];[2020,2020];>"
오리새끼(N),오리새끼,"<[2014,2014];>"
외모(N),외모,"<[2014,2014];>"
인적(N),인적,"<[2014,2014];>"
작품(N),작품,"<[2014,2014];>"
촉(N),촉,"<[2014,2014];>"
찔리(P),찔리,"<[2014,2014];>"
침대(N),침대,"<[2014,2014];>"
팔(N),팔,"<[2014,2014];>"
팝(N),팝,"<[2014,2014];>"
허(N),허,"<[2014,2014];>"
가드(N),가드,"<[2015,2015];>"
터(P),터,"<[2015,2015];>"
끝장(N),끝장,"<[2015,2015];>"
쩔(P),쩔,"<[2015,2015];>"
떼(P),떼,"<[2015,2015];>"
데려가(P),데려가,"<[2015,2015];>"
벌(P),벌,"<[2015,2015];[2019,2019];>"
다운(N),다운,"<[2015,2015];>"
답(P),답,"<[2015,2015];>"
답(N),답,"<[2015,2015];[2018,2018];>"
대접(N),대접,"<[2015,2015];>"
몰(N),몰,"<[2015,2015];>"
무리(N),무리,"<[2015,2015];>"
바가지(N),바가지,"<[2015,2015];>"
반(N),반,"<[2015,2015];>"
비잉(N),비잉,"<[2015,2015];>"
쏟(P),쏟,"<[2015,2015];>"
걸어가(P),걸어가,"<[2015,2015];>"
사달(N),사달,"<[2015,2015];>"
랗(P),랗,"<[2015,2015];>"
스타일(N),스타일,"<[2015,2015];>"
싸가지(N),싸가지,"<[2015,2015];>"
쐐(N),쐐,"<[2015,2015];>"
쓰레기(N),쓰레기,"<[2015,2015];>"
더럽(P),더럽,"<[2015,2015];>"
아가씨(N),아가씨,"<[2015,2015];>"
안달(N),안달,"<[2015,2015];>"
양아치(N),양아치,"<[2015,2015];>"
에(N),에,"<[2015,2015];>"
여우(N),여우,"<[2015,2015];[2017,2017];>"
가질꺼(P),가질꺼,"<[2015,2015];>"
홀리(P),홀리,"<[2015,2015];>"
떠올리(P),떠올리,"<[2015,2015];>"
오빠(N),오빠,"<[2015,2015];>"
데리(P),데리,"<[2015,2015];>"
뽑(P),뽑,"<[2015,2015];>"
완전(N),완전,"<[2015,2015];>"
잔(N),잔,"<[2015,2015];[2018,2019];>"
저격(N),저격,"<[2015,2015];>"
짓(N),짓,"<[2015,2015];>"
취향(N),취향,"<[2015,2015];>"
그림(N),그림,"<[2016,2016];[2020,2020];>"
저쩌(P),저쩌,"<[2016,2016];>"
합(P),합,"<[2016,2016];>"
로맨스(N),로맨스,"<[2016,2016];>"
오그라들(P),오그라들,"<[2016,2016];>"
바탕(N),바탕,"<[2016,2016];>"
새우(P),새우,"<[2016,2016];>"
좁(P),좁,"<[2016,2016];>"
별거(N),별거,"<[2016,2016];>"
본능(N),본능,"<[2016,2016];>"
깨우(P),깨우,"<[2016,2016];>"
태우(P),태우,"<[2016,2016];>"
빠라바(N),빠라바,"<[2016,2016];>"
사치(N),사치,"<[2016,2016];>"
우주(N),우주,"<[2016,2016];>"
천장(N),천장,"<[2016,2016];>"
칸(N),칸,"<[2016,2016];>"
커피(N),커피,"<[2016,2016];>"
상관없(P),상관없,"<[2016,2016];>"
가시(N),가시,"<[2017,2017];>"
커다랗(P),커다랗,"<[2017,2017];>"
덕분(N),덕분,"<[2017,2017];>"
되돌아가(P),되돌아가,"<[2017,2017];>"
로베리(N),로베리,"<[2017,2017];>"
깨물(P),깨물,"<[2017,2017];>"
맛(N),맛,"<[2017,2017];[2019,2019];>"
먼지(N),먼지,"<[2017,2017];>"
헤(P),헤,"<[2017,2017];>"
별도(N),별도,"<[2017,2017];>"
빠(N),빠,"<[2017,2017];>"
뿜(P),뿜,"<[2017,2017];>"
빠이빠이빠(N),빠이빠이빠,"<[2017,2017];>"
뿜빠(N),뿜빠,"<[2017,2017];>"
생선(N),생선,"<[2017,2017];>"
샵(N),샵,"<[2017,2017];>"
선물(N),선물,"<[2017,2017];>"
스트(N),스트,"<[2017,2017];>"
식사(N),식사,"<[2017,2017];>"
식탁(N),식탁,"<[2017,2017];>"
오오오(N),오오오,"<[2017,2017];>"
옷(N),옷,"<[2017,2017];>"
꼬라(P),꼬라,"<[2017,2017];>"
자신감(N),자신감,"<[2017,2017];>"
정도(N),정도,"<[2017,2017];>"
나이(P),나이,"<[2017,2017];>"
코너(N),코너,"<[2017,2017];>"
판(N),판,"<[2017,2017];>"
가볍(P),가볍,"<[2017,2017];>"
패턴(N),패턴,"<[2017,2017];>"
피(N),피,"<[2017,2017];>"
한때(N),한때,"<[2017,2017];>"
빚(P),빚,"<[2018,2018];>"
덥(P),덥,"<[2018,2018];>"
피우(P),피우,"<[2018,2018];>"
내버리(P),내버리,"<[2018,2018];>"
짙(P),짙,"<[2018,2018];>"
발끝(N),발끝,"<[2018,2018];>"
뿜뿜(P),뿜뿜,"<[2018,2018];>"
발자국(N),발자국,"<[2018,2018];>"
거리(P),거리,"<[2018,2018];>"
버튼(N),버튼,"<[2018,2018];>"
켜주(P),켜주,"<[2018,2018];>"
셀테(N),셀테,"<[2018,2018];>"
넘어오(P),넘어오,"<[2018,2018];>"
솔(N),솔,"<[2018,2018];>"
엉덩이(N),엉덩이,"<[2018,2018];>"
영수증(N),영수증,"<[2018,2018];>"
챙기(P),챙기,"<[2018,2018];>"
오랜만(N),오랜만,"<[2018,2018];>"
인형(N),인형,"<[2018,2018];>"
비우(P),비우,"<[2018,2018];>"
존심(N),존심,"<[2018,2018];>"
중심(N),중심,"<[2018,2018];>"
한방(N),한방,"<[2018,2018];>"
붙(P),붙,"<[2019,2019];>"
꾀꼬리(N),꾀꼬리,"<[2019,2019];>"
갑(P),갑,"<[2019,2019];>"
띵하(P),띵하,"<[2019,2019];>"
멜로(N),멜로,"<[2019,2019];>"
배(N),배,"<[2019,2019];>"
사랑이(N),사랑이,"<[2019,2019];>"
상황(N),상황,"<[2019,2019];>"
심청(N),심청,"<[2019,2019];>"
가녀리(P),가녀리,"<[2019,2019];>"
연락(N),연락,"<[2019,2019];>"
옥상(N),옥상,"<[2019,2019];>"
걸터앉(P),걸터앉,"<[2019,2019];>"
저녁노을(N),저녁노을,"<[2019,2019];>"
클럽(N),클럽,"<[2019,2019];>"
폭죽(N),폭죽,"<[2019,2019];>"
터트리(P),터트리,"<[2019,2019];>"
틀(P),틀,"<[2020,2020];>"
눈누(P),눈누,"<[2020,2020];>"
찌(P),찌,"<[2020,2020];>"
내사랑(N),내사랑,"<[2020,2020];>"
누난(N),누난,"<[2020,2020];>"
지내(P),지내,"<[2020,2020];>"
물보라(N),물보라,"<[2020,2020];>"
밤바(N),밤바,"<[2020,2020];>"
찐(P),찐,"<[2020,2020];>"
뻗(P),뻗,"<[2020,2020];>"
앉(P),앉,"<[2020,2020];>"
쏠(N),쏠,"<[2020,2020];>"
쏠리(P),쏠리,"<[2020,2020];>"
월(N),월,"<[2020,2020];>"
칼바람(N),칼바람,"<[2020,2020];>"
함성(N),함성,"<[2020,2020];>"
회상(N),회상,"<[2020,2020];>"
